,x,y,class
0,0.3657904390749589,1.0417922127504076,0
1,-0.3308463865786073,0.0007916197384419717,1
2,1.0101118316608442,-1.2022260948602463,0
3,-0.4244760646843131,-0.6409964622449604,0
4,-0.4076524216004441,-0.054475286795593214,1
5,-0.423058683923348,-0.09215383316403293,1
6,-0.3865073300085074,-0.13347743808135598,1
7,-0.17421638733408393,0.4277275505860645,0
8,-0.2792328828844793,-0.20053913471898505,1
9,0.2842990654874883,0.25031634301948236,0
10,-0.2802365318179159,-0.25188752550291715,1
11,-0.34243641869169017,-0.2603323101630375,1
12,0.9059650082103827,-0.40217945557451373,0
13,-0.24071969428116477,-0.3518196988128481,1
14,0.7542381471924942,-0.5309455400463121,0
15,-0.18315138919700466,-0.4223866358238553,1
16,0.9421955212358873,-0.24226841592903686,0
17,-0.16607165521597367,-0.44422143744102915,1
18,-0.15988292646388902,-0.4175409733558979,1
19,-1.1689450762178897,-0.8004966797127734,0
20,-1.0328625235103959,-0.9654054091999894,0
21,0.29576705927116753,0.1965832265943516,0
22,-0.09201997209325397,-0.46666708875683627,1
23,-0.015778562729421915,-0.5462916551522337,1
24,-0.026769086551050585,0.47077778240935714,0
25,-1.163021655689193,0.4956159602513189,0
26,0.02649944695274767,-0.4689129860641284,1
27,0.09752860636979803,-0.5178530756862433,1
28,-0.6416326767161322,-1.274452069499204,0
29,0.17492620786895374,-0.42172875922169817,1
30,0.2604844513680682,-0.3851983724035222,1
31,0.3128883507766886,-0.4405479747822335,1
32,-0.0787510280244973,-1.6019747839559204,0
33,-0.2709888999753677,-0.8107304010380637,0
34,0.35623684678809847,-0.45831486611719596,1
35,-0.4353097765231353,-0.6305365192058452,0
36,0.4337111389639473,-0.39343991269409445,1
37,0.4814089527852758,-0.35681867859554967,1
38,0.5314096647448616,-0.30031451793390423,1
39,0.7336967776285064,0.780563910439375,0
40,0.23065218318138458,0.35925160020337765,0
41,0.6124296294138653,-0.21265523670083056,1
42,0.6695362354476303,-0.13725264318117586,1
43,0.9504753274025358,0.49577578700824554,0
44,-0.5432856615637753,0.29082903923995895,0
45,-1.110842833839856,0.623823231994474,0
46,1.5114799336261153,-0.5992687198001229,0
47,0.6967159878417577,-1.3014225791280698,0
48,0.6103024996942723,-0.09305038837178532,1
49,0.3139743921483448,0.1407613919929214,0
50,-0.25508179329311537,-0.7443898603107413,0
51,0.7007464559187584,0.005423966919000366,1
52,0.3875222360630577,-0.7574905033898628,0
53,0.6820715525229105,0.0854431432369949,1
